시장,종목명,코드,최종확률,예측시점가격,목표가,손절가
KOSPI,SK스퀘어,402340,50.07786531809284,991000,1030640,961270
KOSPI,산일전기,062040,45.701375718267215,333500,346840,323495
KOSPI,삼성전자우,005935,47.19501306131975,169600,176384,164512
KOSPI,대원전선,006340,47.86597501109596,17350,18044,16829
KOSPI,SK하이닉스,000660,51.201413928341786,1447000,1504880,1403590
KOSPI,한화에어로스페이스,012450,53.896229040583165,1465000,1523600,1421050
KOSPI,삼성전자,005930,47.87776268833162,232500,241800,225525
KOSPI,대한전선,001440,47.978728134128524,60700,63128,58879
KOSPI,삼성전기,009150,48.028307615924085,918000,954720,890460
KOSPI,대우건설,047040,51.130512095590966,32150,33436,31185
KOSPI,한온시스템,018880,49.689646559063796,4850,5044,4704
KOSPI,현대차,005380,47.73311074983618,539000,560560,522830
KOSPI,삼성증권,016360,46.46688249319201,137900,143416,133763
KOSPI,미래에셋증권,006800,50.02094181899108,70300,73112,68191
KOSPI,삼성SDI,006400,53.19484166763052,705000,733200,683850
KOSPI,POSCO홀딩스,005490,50.2842814520868,502000,522080,486940
KOSPI,두산에너빌리티,034020,52.96050709409654,127200,132288,123384
KOSPI,SK증권,001510,48.478779578063026,5190,5397,5034
KOSPI,LS ELECTRIC,010120,54.1051403232941,294000,305760,285180
KOSPI,한미반도체,042700,49.5197091239178,378000,393120,366660
KOSPI,현대로템,064350,52.29317280719906,269000,279760,260930
KOSPI,일진전기,103590,46.474272978642595,144100,149864,139777
KOSPI,HD현대중공업,329180,47.37088037762168,680000,707200,659600
KOSPI,한국항공우주,047810,34.871410219978586,180000,187200,174600
KOSPI,LIG디펜스앤에어로스페이스,079550,49.05623247196663,983000,1022320,953510
KOSPI,효성중공업,298040,54.40025954614913,4228000,4397120,4101160
KOSPI,LG화학,051910,46.23194096489806,429000,446160,416130
KOSPI,KB금융,105560,47.12090974391761,157800,164112,153066
KOSPI,HD현대일렉트릭,267260,53.7479519126197,1299000,1350960,1260030
KOSPI,삼성중공업,010140,55.18216952335386,32250,33540,31282
KOSPI,LG전자,066570,48.971605299671154,143200,148928,138904
KOSPI,삼성물산,028260,48.168792960083195,320000,332800,310400
KOSPI,엘앤에프,066970,49.63217224627525,213000,221520,206610
KOSPI,한화오션,042660,51.14998734609888,133000,138320,129010
KOSPI,LG에너지솔루션,373220,48.496733876280025,472000,490880,457840
KOSPI,남해화학,025860,47.40182175151775,11610,12074,11261
KOSPI,한화솔루션,009830,50.95856182954795,49900,51896,48403
KOSPI,LS,006260,51.54061360685937,509000,529360,493730
KOSPI,삼성생명,032830,46.62632185297136,265000,275600,257050
KOSPI,NAVER,035420,49.415336340832255,209000,217360,202730
KOSPI,SK이노베이션,096770,53.590397705158786,145700,151528,141329
KOSPI,신한지주,055550,41.286886259110545,98000,101920,95060
KOSPI,DL이앤씨,375500,49.7731994612458,91300,94952,88561
KOSPI,이수페타시스,007660,56.69924011471682,149000,154960,144530
KOSPI,한화투자증권,003530,53.703627285471796,8190,8517,7944
KOSPI,현대건설,000720,42.83033953615868,159400,165776,154618
KOSPI,포스코퓨처엠,003670,50.19483531390462,267000,277680,258990
KOSPI,삼성E&A,028050,51.16326236219382,55000,57200,53350
KOSPI,LG이노텍,011070,59.705208809412284,595000,618800,577150
KOSPI,SK,034730,47.00183725046308,475500,494520,461235
KOSPI,에코프로머티,450080,46.7489047198383,84800,88192,82256
KOSPI,에이피알,278470,48.47453192483337,428500,445640,415645
KOSPI,두산,000150,48.26527668575372,1705000,1773200,1653850
KOSPI,HD현대에너지솔루션,322000,50.2017860053231,221000,229840,214370
KOSPI,삼성바이오로직스,207940,41.70568130965261,1485000,1544400,1440450
KOSPI,유안타증권,003470,52.643709913721956,6030,6271,5849
KOSPI,키움증권,039490,54.64176658074631,422500,439400,409825
KOSPI,크래프톤,259960,46.05580139606805,288500,300040,279845
KOSPI,셀트리온,068270,44.34534480592255,197800,205712,191866
KOSPI,기아,000270,45.965652755908685,154000,160160,149380
KOSPI,한국금융지주,071050,48.59878200682074,262000,272480,254140
KOSPI,GS건설,006360,50.86071303260723,35950,37388,34871
KOSPI,한국전력,015760,47.689771574169086,44500,46280,43165
KOSPI,한화비전,489790,54.02496168293083,88700,92248,86039
KOSPI,포스코인터내셔널,047050,46.56644440325633,87300,90792,84681
