이름,등락률,1등주(대장),1등 수익률,꼴등주(부진),꼴등 수익률
건설 대표주,6.35,GS건설,11.0,현대건설,2.26
건설기계,5.41,수산세보틱스,23.92,대동금속,-12.07
우크라이나 재건,4.35,희림,29.97,대동금속,-12.07
모듈러주택,3.85,GS건설,11.0,엔알비,-1.14
편의점,3.46,이마트,4.94,롯데지주,0.85
광통신(광케이블/광섬유 등),3.42,대한광통신,19.32,파이버프로,-6.65
항공/저가 항공사(LCC),3.07,대한항공,7.33,AK홀딩스,-2.88
공작기계,3.06,에이비프로바이오,29.93,SNT다이내믹스,-3.94
면세점,2.91,현대백화점,5.66,한국정보통신,-1.37
마이코플라스마 폐렴,2.43,젠큐릭스,30.0,엑세스바이오,-2.0
통신장비,2.39,빛샘전자,29.93,쏘닉스,-7.68
해운,2.33,팬오션,7.3,KSS해운,-3.18
건설 중소형,2.3,상지건설,11.23,대원,-4.52
수자원(양적/질적 개선),2.11,삼성E&A,21.51,웰크론한텍,-5.46
오가노이드,2.05,드림씨아이에스,29.8,토모큐브,-8.97
GTX(수도권 광역급행철도),1.89,GS건설,11.0,현대로템,-10.31
테마파크,1.82,한국종합기술,5.6,닷밀,-3.76
조선,1.77,HD현대중공업,6.94,대한조선,-1.85
호텔/리조트,1.67,IPARK현대산업개발,6.12,소노스퀘어,-3.61
카지노,1.26,파라다이스,3.76,강원랜드,-0.67
남북경협,1.12,희림,29.97,남해화학,-9.59
백화점,1.07,현대백화점,5.66,대구백화점,-3.85
보안주(물리),1.01,이랜시스,29.92,한화비전,-7.47
김밥(냉동김밥 등),0.94,한울앤제주,11.06,우양,-2.26
5G(5세대 이동통신),0.9,오이솔루션,21.08,LS에코에너지,-9.12
환율하락 수혜,0.89,혜인,14.12,고려아연,-10.7
여행,0.89,참좋은여행,4.33,세중,-3.48
반도체 대표주(생산),0.87,SK하이닉스,3.31,DB하이텍,-2.78
시멘트/레미콘,0.84,서산,11.58,삼표시멘트,-3.71
폐기물처리,0.73,태영건설,6.22,와이엔텍,-2.12
피지컬 AI/휴머노이드 로봇,0.72,이랜시스,29.92,아이엘,-7.17
종합상사,0.71,삼성물산,7.86,효성티앤씨,-4.36
종합 물류,0.63,STX그린로지스,5.82,선광,-2.62
리츠(REITs),0.6,삼성FN리츠,4.14,KB스타리츠,-6.42
철도,0.51,빛샘전자,29.93,선도전기,-17.43
LNG(액화천연가스),0.49,팬오션,7.3,SNT에너지,-8.27
타이어,0.47,한국타이어앤테크놀로지,8.74,금호석유화학,-5.92
LED,0.42,빛샘전자,29.93,케이엔제이,-7.31
리모델링/인테리어,0.41,희림,29.97,진영,-8.99
IT 대표주,0.38,삼성에스디에스,3.88,LG전자,-4.0
밸류업(24년 기업가치 제고계획 발표),0.38,현대그린푸드,7.34,고려아연,-10.7
"주류업(주정, 에탄올 등)",0.36,한울앤제주,11.06,MH에탄올,-2.7
철강 주요종목,0.29,POSCO홀딩스,5.73,세아제강,-2.9
핵융합에너지,0.28,두산에너빌리티,7.4,일진파워,-6.45
재난/안전(지진/화재 등),0.28,희림,29.97,서전기전,-13.72
제대혈,0.25,강스템바이오텍,0.67,메디포스트,-0.94
유전자 치료제/분석,0.23,젠큐릭스,30.0,큐로셀,-7.65
리튬,0.15,미래산업,10.57,새빗켐,-3.81
자동차 대표주,0.15,현대차,4.0,한온시스템,-9.43
은행,0.15,하나금융지주,2.63,카카오뱅크,-4.4
면역항암제,0.12,에이비프로바이오,29.93,큐리언트,-6.47
홈쇼핑,0.1,GS리테일,4.9,CJ ENM,-3.21
코로나19(음압병실/음압구급차),0.1,에스와이,8.33,케이엔솔,-3.0
마이크로바이옴,0.0,LG생활건강,2.8,지놈앤컴퍼니,-6.0
블록체인,-0.01,드림시큐리티,9.99,케이사인,-6.72
바이오시밀러(복제 바이오의약품),-0.02,셀트리온,4.01,프레스티지바이오파마,-2.44
아스콘(아스팔트 콘크리트),-0.03,HC홈센타,4.32,아이티센씨티에스,-4.21
보톡스(보툴리눔톡신),-0.07,휴온스,5.1,디에스케이,-8.0
기업인수목적회사(SPAC),-0.08,엔에이치스팩29호,0.7,하나34호스팩,-0.74
mRNA(메신저 리보핵산),-0.12,이연제약,9.02,인벤티지랩,-5.11
도시가스,-0.14,한국가스공사,1.59,지에스이,-1.43
자원개발,-0.14,삼성물산,7.86,SK이노베이션,-6.07
코리아 밸류업 지수(Korea Value-up Index),-0.19,대한항공,7.33,LIG디펜스앤에어로스페이스,-11.54
인터넷은행,-0.19,드림시큐리티,9.99,한화생명,-6.19
소캠(SOCAMM),-0.2,심텍,13.54,티에프이,-10.62
지주사,-0.24,대덕,13.02,휴맥스홀딩스,-10.0
줄기세포,-0.24,테고사이언스,12.44,파미셀,-4.98
엔터테인먼트,-0.25,스테이지원엔터,29.82,디어유,-7.63
SNS(소셜네트워크서비스),-0.28,가비아,4.2,갤럭시아머니트리,-4.17
음성인식,-0.29,가온그룹,8.64,미디어젠,-10.27
